0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,InstantiateNavMeshAgents,1
39,39,39,38,35,39,39,40,39,40,38,39,39,35,39,38,39,40,38,38,MediumBoxStack,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SceneBased_TransformAndPooling_SetPosition_CharacterRig,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SceneBased_TransformAndPooling_ActivateDeactivate_SortingGroup,1
11,10,11,11,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,SceneBased_VikingVillage_scene,0
9,9,9,9,9,9,9,8,9,9,9,9,8,9,9,9,9,9,10,8,DynamicBatchingCubes,0
9,10,10,10,10,10,10,10,10,11,10,10,10,10,10,10,10,10,10,10,AnimatorSimpleDefaultAvatarOptimized,0
9,10,10,10,8,8,8,9,8,8,8,9,8,8,8,8,8,8,8,7,GUITextRenderingWithRichText,0
17,17,17,17,16,16,16,17,16,16,16,17,16,16,16,16,16,16,16,17,AnimatorRebind,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SceneBased_TransformAndPooling_GetPosition_3,1
14,14,14,14,12,12,13,14,13,12,12,14,12,12,12,12,12,13,12,12,SceneBased_ParticleMeshRendering_ParticleMeshRendering,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SceneBased_TransformAndPooling_InstantiateDestroy_CharacterRig,1
21,21,21,21,18,20,18,21,18,18,18,21,18,18,18,18,18,18,20,19,SceneBased_AnimatedSpriteRendering_AnimatedSpriteRendering,0
33,34,35,36,34,31,32,34,30,31,31,34,31,34,31,31,32,30,31,33,SceneBased_NavmeshCharacterAnimation_scene,0
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,CompareAnimateCubesWithLegacy,0
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,SceneBased_Skybox_skybox,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SceneBased_TransformAndPooling_SetPosition_CubeMeshRenderer,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SceneBased_TransformAndPooling_SetParent_DifferentHierarchy,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SceneBased_TransformAndPooling_ActivateDeactivate_CharacterRig,1
5,5,6,5,5,5,6,5,5,5,5,6,6,5,5,5,5,6,7,5,SpriteRendering,1
13,13,13,12,13,13,13,13,13,13,13,12,13,13,13,13,13,13,13,13,NavMeshCarving,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SceneBased_TransformAndPooling_InstantiateDestroy_Physics,1
10,10,10,10,15,15,15,10,15,15,15,15,14,15,15,15,15,15,15,15,RenderRenderTextures,1
11,11,11,11,11,10,11,10,11,10,9,10,10,10,10,10,9,10,9,12,AnimatorBlendtree2dBlending,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SceneBased_TransformAndPooling_ActivateDeactivate_CharacterRigOptimized,1
15,15,16,16,15,15,16,15,15,14,16,15,15,15,15,15,15,15,15,15,TextMeshRenderingWithBigFontSize,1
30,29,29,29,24,33,34,29,33,34,33,29,33,24,33,33,32,32,25,30,PotPourri,1
25,25,26,25,22,27,27,25,27,28,27,25,27,22,27,27,27,27,23,27,ConvexStack,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SceneBased_TransformAndPooling_GetPosition_1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SceneBased_TransformAndPooling_SetPosition_CharacterRigOptimized,1
3,3,3,3,3,3,3,3,4,4,3,3,3,4,3,4,3,3,4,4,ShadowRendering,1
12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,CompareAnimateCubesWithController,0
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,AnimatorSimpleDefaultAvatarNonRendering,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SceneBased_TransformAndPooling_SetParent_Root,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SceneBased_TransformAndPooling_SetPosition_KinematicPhysics,1
8,8,8,8,8,8,9,8,9,9,8,9,9,8,8,8,8,8,10,8,DynamicBatchingLitCubes,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SceneBased_TransformAndPooling_InstantiateDestroy_SortingGroup,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SceneBased_OcclusionCulling_OcclusionCulling,1
10,10,11,10,11,11,12,11,11,11,11,10,11,11,12,11,12,11,11,11,LightCullingForwardRender_SpotLight_ManyLightsFewObjects,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SceneBased_TransformAndPooling_GetPosition_5,1
16,15,17,17,16,18,18,16,16,17,17,15,17,18,16,17,16,16,16,18,TextMeshRenderingWithRichText,0
9,8,9,8,8,8,8,9,8,9,8,8,9,8,8,8,8,8,8,8,LightCullingForwardRender_SpotLight_FewLightsManyObjects,0
8,8,8,8,8,8,8,8,8,8,8,10,8,8,8,8,8,8,8,8,GUITextRenderingWithBigFontSize,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,8,0,DynamicBatchingSprites,1
36,36,37,36,34,37,38,36,37,38,37,36,37,34,38,37,37,37,28,36,PileOfConvexes,1
10,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,10,SceneBased_DynamicCubes_dynamiccube,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SceneBased_TransformAndPooling_SetParent_Root_SortingGroup,1
14,14,14,14,11,11,11,14,11,11,11,14,11,11,11,11,11,11,12,11,SceneBased_ParticleBillboardRendering_ParticleBillboardRendering,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SceneBased_TransformAndPooling_InstantiateDestroy_CubeMeshRenderer,1
18,17,17,17,16,16,17,17,16,17,16,17,17,16,16,16,17,17,21,17,LightCullingForwardRender_PointLight_FewLightsManyObjects,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,IMGUIButtonsPerformanceTest,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,InstantiateNavMeshObstacles,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SceneBased_TransformAndPooling_GetPosition_4,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SceneBased_TransformAndPooling_SetParent_DifferentHierarchy_SortingGroup,1
13,13,13,13,13,13,13,13,13,12,13,13,12,12,13,13,13,13,13,14,AnimatorRebindNonRendering,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SceneBased_TransformAndPooling_SetPosition_SortingGroup,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SceneBased_TransformAndPooling_ActivateDeactivate_Physics,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SceneBased_VikingVillage_MeasureAssetGCMarkOnly,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SceneBased_TransformAndPooling_SetParent_SameHierarchy_SortingGroup,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SceneBased_VikingVillage_MeasureFrametime,1
